"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.degree","results.nprune","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"272","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,144,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"273","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,146,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"274","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,148,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"275","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,150,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"276","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,152,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"277","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,154,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"278","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,156,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"279","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,158,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"280","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,160,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"281","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,162,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"282","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,164,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"283","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,166,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"284","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,168,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"285","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,170,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"286","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,172,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"287","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,174,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"288","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,176,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"289","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,178,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
