"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.degree","results.nprune","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"254","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,108,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"255","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,110,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"256","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,112,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"257","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,114,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"258","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,116,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"259","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,118,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"260","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,120,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"261","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,122,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"262","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,124,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"263","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,126,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"264","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,128,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"265","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,130,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"266","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,132,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"267","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,134,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"268","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,136,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"269","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,138,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"270","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,140,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
"271","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2 + CVI + DVI + EGI + EVI + EVI2 + GLI + GNDVI + GSAVI + LSWI + MNDWI + MSAVI + NDVI + NDWI + SAVI + SR + TVI","fda",530,224,23,"noProc",3,142,0.677358490566038,0.563916141791009,0.651785714285714,0.529614473400818,0.585473136322913,0.714020209982969,0.330357142857143,8.75148472331803e-23,NA,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.902439024390244,0.934065934065934,0.840909090909091,0.853333333333333,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.865497076023392,0.913978494623656,0.907975460122699,0.842105263157895,0.69811320754717,0.684210526315789,0.540983606557377,0.694444444444444,0.616666666666667,0.619047619047619,0.6875,0.675675675675676,0.654867256637168,0.65,0.605504587155963,0.684931506849315,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.165178571428571,0.116071428571429,0.147321428571429,0.223214285714286,0.236607142857143,0.169642857142857,0.272321428571429,0.321428571428571,0.759552845528455,0.776556776556777,0.764204545454545,0.764504504504504
